Discord Username,ETH Address,Max Mint,Addresses
23plus33equals6,0x681B21B6de5660A7Fde45b47891cFAe085CFe5E7,22,0x6377fa89e6063bf89c59617229b8c6ee8E148F7e
ami#8474,0x59D7812b5DC5B368501fb43F46442c3c5fB21762,22,0xF98c3c402f9db363d92E9bB15afaBfb9c0290114
puppyold#9299,0xD91DC7c83bd01b91Cb25019DFc4E35BC6FaaB814,22,0x4E0843E8dAa53406121588feeBf0CDe0f1fCefc1
Har #8608,0x0f94325DCc0e118fb3454Bceff6bcd814aD2b58f,22,0x681B21B6de5660A7Fde45b47891cFAe085CFe5E7
London Munch#7856,0x88DE3dfB4b5D2990d014c525A43CbD38864c9d50,3,0x59D7812b5DC5B368501fb43F46442c3c5fB21762
TurtleRat,0x17d6e3b842f882db28c90566f26245ae51ee5727,22,0xD91DC7c83bd01b91Cb25019DFc4E35BC6FaaB814
Wild Alee#6555,0xEc3BaC4DdAfE395eA7c1043548D73cF9DFE7177C,3,0x0f94325DCc0e118fb3454Bceff6bcd814aD2b58f
LiverpoolFan128#6915,0xF9382a78eD5E3Da4E64A4ae840a7995b2213585F,3,0x17D6E3B842f882Db28C90566f26245AE51Ee5727
turtle#8856,0x505C596a88D8cD340FF1e3E61429B570DA4C71c9,3,0x61fAE2d53Ce42D87a089753c55C2d26309F0A89f
HomebodyOddity#3249,0x2cCC5e98E7Ce96321752beB10eB3f8b8af5EFcf7,3,0x64932F86d69F2717307F41b4c6b8198000583c63
kgun#1199,0x65BF731F6e78db753372c287B4ad83F0761F2caA,3,0x0bAe2FD474615C52233c001A072F3e10553e26F7
Gonzilla#2143,0x2f149756501c387d9254a93f1a7ac674562f0a39,3,0x9c7f37A2e0496236374085B9D7aEc2C0206B5500
sodas#6312,0x61fae2d53ce42d87a089753c55c2d26309f0a89f,22,0x18dECEd516288f8996DB7504774626f722c707df
PinkOcto,0x64932F86d69F2717307F41b4c6b8198000583c63,22,0x1B5EBaaCE21877999E9c8c9aE5CdeBbA2a981CE0
WorldNFTs,0x0bAe2FD474615C52233c001A072F3e10553e26F7,22,0x3EAD96cD0702c6119393452c20579C3a75aB4399
Floseth,0x5f08F3e687D907b976e1E24435b093d577982c74,3,0x7c51d3D32825f96138905C2b91985ba0B8A1Fcc0
flemwad222,0x8BA08f0E54fbd2f5Fa51424407ff13fD172c3f5A,3,0xaac188d8F36Cc2197De997E26ffA8eCb45129150
op.en#4431,0x9c7f37a2e0496236374085b9d7aec2c0206b5500,22,0xf74Bb54823E60604d7e961444A4bEF4Cecc67c97
Dogger9,0x18dECEd516288f8996DB7504774626f722c707df,22,0x04d0c9ed967D5739302305F4e7Dba9f6BD53ed6b
Bricediomande#6149,0x2Bed5FD1D5C2919C23f5238DC9Bc61fC6f7ab635,3,0x1319f045E5b70627Fe8fE0aA4Aa14dACf337F666
あみん（amin）#5994,0x78b8A76BEa31733777556033e2a116df66C4C41C,3,0xBCD17bC16d53D690Ba29d567E79d41d4a7049451
sdinata#7686,0x3DC18897916e4bA54b30293E922232DC44c82fb0,11,0x8B95f763e9C3eF95ac00AD6fd942512ebaaadBaD
stevebuscemifan,0x03373Cb0cE8b25fAa5aB9D0A5e35A032E20D588e,3,0x94c25eA64eB6c041f4F363cAE311777FfA1ADE2e
Shaggy#8627,0x1b5ebaace21877999e9c8c9ae5cdebba2a981ce0,22,0x0078978D493a5a0db7eF37F5Cd0B4E89adEBFb42
Pochita 777#2290,0x3EAD96cD0702c6119393452c20579C3a75aB4399,22,0x4De9269aBf8252bF2307De0b97fa628Fa56bA69C
SaveOnCannabis#2729,0x1e81fC49f8eFF03903F706BB631bdF01003F5d24,3,0x3055bF6c1784ab928aD2680B4B9C87CA5ba8f862
Blonded#0001,0x7c51d3D32825f96138905C2b91985ba0B8A1Fcc0,22,0x0F03231440F6624881576ee8C5e0C3278815E3B0
CEOofthishouse,0xaac188d8F36Cc2197De997E26ffA8eCb45129150,22,0xd563a43E624a4f69BB82d3FF5e2768134A9C8c27
QUΞS0#8487,0xf74Bb54823E60604d7e961444A4bEF4Cecc67c97,22,0x5a1bD9DCf079d07e6aE02cbA6818C2520226eB53
Bingo Reserve,0x04d0c9ed967D5739302305F4e7Dba9f6BD53ed6b,22,0x2AE4347A2A5E0b6715534c1db71e831F8F197bD1
juno#9312,0x1319f045e5b70627fe8fe0aa4aa14dacf337f666,22,0xB284F19FFa703dAADf6745d3C655F309D17370a5
Marek#8888,0x91A73bf600F409Bba7Bf7541b863B4437111F199,3,0xee4B68C5F60356118a1E87d20E4c2c72fbAEeD70
MbahBeng#2540,0xAb833E38a35164C9eDAe07b9747ab6d32434BeF1,3,0xbb9a59009b299c1A0f341579744cBEB223a29703
MrMiracle,0x55416DB82266580188EB2e5E67fD817fa8123246,3,0x86ef596b942A1707Aff5a65c570c641906e47398
aLANparty#9206,0xBCD17bC16d53D690Ba29d567E79d41d4a7049451,22,0x3a0491E718988C77394C12eF639C9bC424C536dA
Drace#6468,0x8B95f763e9C3eF95ac00AD6fd942512ebaaadBaD,22,0x4C81c1d6fB83F063ccC7eB50400569Bf830B5492
Nik#3792,0x94c25eA64eB6c041f4F363cAE311777FfA1ADE2e,22,0x7Fe907F88b552E71fef36277a7ab714701fbce9f
GVPIZZLE#0136,0x130B4eF4294Bf34F638dD260829bb8ED383e3BE0,3,0x90E6bCCf52FcBC7F835F5055404cE4A7bdE0b2E3
TheRealShampoo4u#5122,0x0078978D493a5a0db7eF37F5Cd0B4E89adEBFb42,22,0x89b74BE4a4Fc2bA2375997902FBb22b5c6CFcB0d
cannelloni,0x3d38269F8D9De58668e33AC2eB5738731A2235d2,3,0x2afbCa276F75578f9A4149729b4c374B7863b133
realestjones#9448,0x83b0F6e597b7075157B01EecCf777BDC61548a19,22,0x6c5ef1Fab336ec3845b2186801A26109717bb022
N00NCH1.eth#9565,0x4De9269aBf8252bF2307De0b97fa628Fa56bA69C,22,0xFdCA0f8FD8d71b971A6f9eAE6722eFC0158a6ccE
DiGY_BB#8057,0x3055bF6c1784ab928aD2680B4B9C87CA5ba8f862,22,0x8Bf431D1c75973d8C82Ea1261B74bBd87fA5cDb4
billyedsn#5855,0x3FcB38cDB5df1Fe3554A28f94BC674b4CFafc900,11,0x77b954adf08f01bB68D836Db80a8BC9e7689Cb1B
