TOKEN_ID,TOKEN_NAME,background,character,shirts,pants,headflame,eyes,accessories,rugs,rugflame
0,Rugburner #0,Black,Fan Dolger,None,None,None,None,None,Purple,Green
1,Rugburner #1,Bishtank,Eternal Bings 2,Red,White,None,Red laser,None,Greenie,Red
2,Rugburner #2,White,Eternal Bings 1,6969,Black,Red,Orange,Shoot from the hip,Purple,White
3,Rugburner #3,Black,White skull,Red,Black,None,Orange,None,Maroon,White
4,Rugburner #4,Halloween Bares,Black skull,6969,Khaki,Red,Orange,Owie,Purple,Blue
5,Rugburner #5,Black,Eternal Bings 2,Red,Black,None,Orange,Smonk,Purple,Red
6,Rugburner #6,Bishtank,Black skull,Flurp,White,None,Green,Shoot from the hip,Maroon,Red
7,Rugburner #7,Black,White skull,Red,Black,White,Blue,None,Maroon,Green
8,Rugburner #8,White,Gold skull,Red,Black,Red,Orange,Smonk,Purple,Green
9,Rugburner #9,Halloween Bares,Eternal Bings 1,6969,White,Green,Red,Owie,Purple,Green
10,Rugburner #10,Black,White skull,6969,White,None,Green,None,Purple,Red
11,Rugburner #11,Black,Evolved Thiefs,None,None,None,None,None,Purple,Red
12,Rugburner #12,Black,Eternal Bings 1,Digitz,Khaki,Red,Orange,eethurmonkeyz,Greenie,Green
13,Rugburner #13,White,Black skull,6969,Black,Red,Orange,None,Purple,Green
14,Rugburner #14,Black,Poonji,Digitz,White,None,None,Cosmic Rugverns,Greenie,White
15,Rugburner #15,Black,LBAC,None,None,None,None,None,Purple,Blue
16,Rugburner #16,Bishtank,Black skull,6969,White,Red,Blue,eethurmonkeyz,Purple,Green
17,Rugburner #17,Black,Black skull,42069,Black,Green,Blue,None,Maroon,Green
18,Rugburner #18,Halloween Bares,White skull,6969,White,None,Red,Shoot from the hip,Purple,White
19,Rugburner #19,Bishtank,Eights,6969,Black,Red,None,eethurmonkeyz,Maroon,Green
20,Rugburner #20,Black,White skull,6969,Khaki,None,Blue,Shoot from the hip,Purple,Green
21,Rugburner #21,Halloween Bares,LBAC,None,None,None,None,0xBats,Maroon,Red
22,Rugburner #22,Black,White skull,6969,Black,Red,Blue,None,Maroon,Red
23,Rugburner #23,Black,Gold skull,6969,White,None,Red,None,Purple,Red
24,Rugburner #24,Rugtroopers,Black skull,Red,White,Red,Blue,Owie,Maroon,White
25,Rugburner #25,Black,White skull,Red,Black,None,Orange,None,Purple,Red
26,Rugburner #26,Halloween Bares,Eternal Bings 1,42069,White,Red,Orange,Cosmic Rugverns,Purple,White
27,Rugburner #27,Rugtroopers,Eternal Bings 2,Red,Black,None,Orange,None,Purple Kush,Green
28,Rugburner #28,Black,White skull,6969,Black,None,Orange,Shoot from the hip,Maroon,Red
29,Rugburner #29,Black,White skull,6969,Black,None,Green,None,Purple Kush,Red
30,Rugburner #30,Halloween Bares,White skull,Digitz,Khaki,None,Red,0xBats,Maroon,White
31,Rugburner #31,Ethereels,Eternal Bings 2,Digitz,White,Green,Orange,Smonk,Purple,Red
32,Rugburner #32,Rugtroopers,Black skull,Digitz,Black,None,Green laser,Cosmic Rugverns,Maroon,Red
33,Rugburner #33,White,White skull,6969,White,None,Red,Cosmic Rugverns,Purple,Green
34,Rugburner #34,Halloween Bares,Black skull,42069,Black,None,Blue,Smonk,Purple,Red
35,Rugburner #35,White,Black skull,Red,Black,White,Red,None,Maroon,Red
36,Rugburner #36,Black,Eternal Bings 2,42069,White,Red,Red,None,Maroon,Green
37,Rugburner #37,Halloween Bares,Poras,6969,Black,Red,None,None,Maroon,Red
38,Rugburner #38,White,White skull,Digitz,White,None,Orange,Cosmic Rugverns,Shelby Red,Red
39,Rugburner #39,Black,White skull,6969,Khaki,Red,Red,None,Purple,Red
40,Rugburner #40,Halloween Bares,Eternal Bings 1,Digitz,White,None,Green,None,Maroon,White
41,Rugburner #41,Bishtank,White skull,6969,White,Red,Blue,Shoot from the hip,Greenie,Green
42,Rugburner #42,Halloween Bares,Black skull,Red,White,Green,Green,None,Maroon,White
43,Rugburner #43,Black,Eights,Red,Khaki,Red,None,Smonk,Maroon,Red
44,Rugburner #44,White,Eternal Bings 1,Flurp,White,None,Red,None,Purple,Red
45,Rugburner #45,White,Black skull,6969,White,None,Red,None,Purple,Red
46,Rugburner #46,White,LBCC,None,None,None,None,None,Purple,Red
47,Rugburner #47,White,Black skull,Red,White,None,Blue,None,Greenie,Red
48,Rugburner #48,Black,Gold skull,6969,Khaki,Red,Orange,eethurmonkeyz,Greenie,Red
49,Rugburner #49,White,Black skull,6969,Black,Red,Blue,None,Purple Kush,Red
50,Rugburner #50,White,LBCC,None,None,None,None,None,Maroon,Red
51,Rugburner #51,the biggest rug of them all ,open ocean,team cant afford,full of eth ,daily rugs,watching all pumps killed ,cant afford a decent team ,only has 2 servers ,we still use them anyway 
52,Rugburner #52,Halloween Bares,Eternal Bings 1,Red,White,Red,Red laser,None,Purple Kush,White
53,Rugburner #53,White,Black skull,Red,White,Red,Green,None,Shelby Red,Red
54,Rugburner #54,Dwellers,Eternal Bings 1,6969,White,None,Green,0xBats,Maroon,Red
55,Rugburner #55,Bishtank,Black skull,Flurp,Black,None,Green,None,Maroon,Red
56,Rugburner #56,Black,Black skull,Red,Khaki,Red,Blue,None,Maroon,Red
57,Rugburner #57,Halloween Bares,Fan Dolger,None,None,None,None,None,Purple,Green
58,Rugburner #58,White,Eternal Bings 2,Red,White,Red,Red laser,None,Purple,Red
59,Rugburner #59,Black,White skull,6969,Black,None,Red,None,Purple,Red
60,Rugburner #60,CreatureRugz,Poras,Red,Black,Blue,None,None,Maroon,White
61,Rugburner #61,White,Black skull,Red,Khaki,None,Orange,Owie,Greenie,Green
62,Rugburner #62,Black,DNNR,6969,White,Red,None,eethurmonkeyz,Maroon,Red
